&inputVariables
IV%Ma = 0.2						! Mach number
IV%Tamb = 293.15					! ambient Temperature [K]
IV%Pamb = 101325					! ambient Pressure [Pa]
IV%R = 287                  		! specific gas constant
IV%gamma = 1.4                  	! Ratio of specific heats
IV%Re = 1035737.00					! Reynoldsnumber
IV%xrange = 0 0 -0.05 0 -0.05 0 -0.05 0 0 0 0.05 0 0.05 0 0.05 0				! Maximum horizontal displacement of Control Nodes
IV%yrange = 0 0 -0.02 0 -0.05 0 -0.05 0 0 0 0.03 0 0.05 0 0.05 0 				! Maximum vertical displacement of Control Nodes 
IV%zrange = 0.00											! Maximum lateral displacement of Control Nodes
IV%angle = 0 -2 0 -6 0 -8 0 -10 0 2 0 10 0 10 0 15                	! Angle of Attack Input for rotative motion - in [degrees]
IV%Cnconnecttrans = 0 1 0 3 0 5 0 7		! allows to connect translative Control Node displacements, e.g. CNconnect(5) = 3 - CN 5 is connected to movement of CN 3
IV%CNconnectangle = 0 1 0 3 0 5 0 7		! allows to connect rotative Control Node displacements, e.g. CNconnect(5) = 3 - CN 5 is connected to movement of CN 3
IV%engFMF = 1.0						! engines Front Mass Flow(Solver variable)
IV%AlphaInflowDirection = 0.0		! Angle/Direction of Flow within the Solver(0: Left to Right, 180: Right to Left)
IV%turbulencemodel = 1				! Turbulence Model applied in Solver
IV%Top2Low = 0.75					! Fraction of Top to Low Cuckoo Nests
IV%NoSnap = 100						! Number of Snapshots (POD) 
IV%NoCN = 8							! Number of Control Nodes
IV%NoDim = 2						! Number of Dimensions in Space
IV%DoF = 10							! Degrees of freedom in the system 
IV%NoG = 100						! Number of Generations 
IV%NoPOMod = -1						! No of POD Modes considered 
IV%NoLeviSteps = 100 		        ! Number of Levy walks per movement 
IV%NoIter = -2    			        ! Convergence Rate
IV%delay = 300    			        ! Sleep Time between check for Simulation Results in second
IV%constrain = .True.				! Constrain: Include boundaries of design space for Levy Walk - 1:Yes 0:no
IV%AdaptSamp = .FALSE.          	! Adaptive Sampling - T: Active
IV%waitMax = 48						! maximum waiting time in hours
IV%maxit = 70000                	! maximum Number of Iterations to reach convergence in Solver
IV%Aconst = 0.01					! Levy Flight parameter (determined empirically)
IV%POD = .false.		            ! Activation of POD - TRUE is ACTIVE
IV%NoDelBP = 4
IV%ObjectiveFunction = 4        	! What is the optimisation target? 1 - Lift/Drag, 2 - Distortion, 3 - zero Lift Optimisation, 4 - Downforce with max Drag penalty

! Test Parameters for Mesh Deformation
IV%MeshMovement = 1					! Type of Mesh Movement - choices: 2 - 'RBF' or 1 - 'FDGD'
IV%Meshtest = .true.				! If .true., the program pauses after the Mesh Generation process. Good for only checking Meshes!

! TEST POD
IV%multiquadric = .true.        	! using multiquadratic RBF function for POD
IV%Pol = .true.                 	! Application of Polynomial?
IV%meanP = .true.					! apply mean Pressure?

! Strings
IV%filename = 'Geometry'			! I/O file of initial Meshes for FLITE solver
IV%runOnCluster = 'N'				! Run On Cluster or Run on Engine?
IV%SystemType = 'W'					! Windows('W'), Cluster/QSUB ('Q') or HPCWales/BSUB ('B') System? (Cluster, HPCWales = Linux, Visual Studio = Windows)

! Login Information
IV%UserName = 'david.naumann'   	! Putty Username - Cluster: egnaumann
IV%Password = 'Juliana92'       	! Putty Password
IV%version = '2.1' 
/
