&inputVariables
IV%Ma = 0.5						! Mach number
IV%Tamb = 303.15					! ambient Temperature [K]
IV%Pamb = 101325					! ambient Pressure [Pa]
IV%R = 287                  			! specific gas constant
IV%gamma = 1.4                  			! Ratio of specific heats
IV%Re = 0.0						! Reynoldsnumber
IV%xrange = 0.0					! Maximum horizontal displacement of Control Nodes
IV%yrange = 0.0					! Maximum vertical displacement of Control Nodes 
IV%zrange = 0.0					! Maximum lateral displacement of Control Nodes  
IV%smoothfactor = 0.1 0.1
IV%angle = 0.0 15.0					! Angle of Attack Input for rotative motion - in [degrees]
IV%Cnconnecttrans = 0				! allows to connect translative Control Node displacements, e.g. CNconnect(5) = 3 - CN 5 is connected to movement of CN 3
IV%CNconnectangle = 0 1				! allows to connect rotative Control Node displacements, e.g. CNconnect(5) = 3 - CN 5 is connected to movement of CN 3
IV%engFMF = 1.0					! engines Front Mass Flow(Solver variable)
IV%AlphaInflowDirection = 0.0			! Angle/Direction of Flow within the Solver(0: Left to Right, 180: Right to Left)
IV%turbulencemodel = 0				! Turbulence Model applied in Solver
IV%Top2Low = 0.75					! Fraction of Top to Low Cuckoo Nests
IV%NoSnap = 10					! Number of Snapshots (POD) 
IV%NoCN = 2						! Number of Control Points 
IV%NoDim = 2						! Number of Dimensions in Space 
IV%DoF = 1						! Degrees of freedom in the system 
IV%NoG = 20						! Number of Generations 
IV%NoPOMod = -1					! No of POD Modes considered 
IV%NoLeviSteps = 100 		        	! Number of Levy walks per movement 
IV%NoIter = -3    			           	! Convergence Rate
IV%delay = 30    			           	! Sleep Time between check for Simulation Results in second
IV%constrain = .True.				! Constrain: Include boundaries of design space for Levy Walk - 1:Yes 0:no
IV%AdaptSamp = .FALSE.          			! Adaptive Sampling - T: Active
IV%waitMax = 48					! maximum waiting time in hours
IV%maxit = 50000                			! maximum Number of Iterations to reach convergence in Solver
IV%Aconst = 0.01					! Levy Flight parameter (determined emperically)
IV%POD = .false.		                    	! Activation of POD - TRUE is ACTIVE
IV%NoDelBP = 4
IV%ObjectiveFunction = 1        			! What is the optimisation target? 1 - Lift/Drag, 2 - Distortion, 3 - max Lift, 4 - min Drag, 5 - max Downforce, 6 - min Lift

! Test Parameters for Mesh Deformation
IV%MeshMovement = 2					! Type of Mesh Movement - choices: 1 - 'Linear with Smoothing' , 2 - 'FDGD with Smoothing' , 3 - 'RBF' , 4 - 'FDGD'
IV%Meshtest = .false.				! If .true., the program pauses after the Mesh Generation process. Good for only checking Meshes!

! TEST POD
IV%multiquadric = .true.        			! using multiquadratic RBF function for POD
IV%Pol = .true.                 			! Application of Polynomial?
IV%meanP = .true.					! apply mean Pressure?

! Strings
IV%filename = 'Geometry'				! I/O file of initial Meshes for FLITE solver
IV%runOnCluster = 'N'				! Run On Cluster or Run on Engine?
IV%SystemType = 'W'					! Windows('W'), Cluster/QSUB ('Q') or HPCWales/BSUB ('B') System? (Cluster, HPCWales = Linux, Visual Studio = Windows)

! Login Information
IV%UserName = 'egnaumann'   			! Putty Username - Cluster: egnaumann
IV%Password = 'Fleur666'       			! Putty Password
IV%version = '2.7' 
/
